x,y,class
-0.890451429634429,-0.06341486642665806,0
-2.602185578329113,-1.198942416839254,1
0.44214868393808904,0.6113072020993633,1
5.868763003325154,6.489694182738805,1
3.37513024756138,-0.420861137159088,1
-2.2067017146067482,1.6956312290417912,2
-4.947599477899506,4.969198471153909,2
2.7229216097695454,8.138250349777236,1
1.7617611690326198,2.697553814425848,1
0.31544386882910347,2.773541601175326,0
-3.07325556129315,0.26894755031536,2
-2.6217278154588675,6.018363940049982,2
-8.060600650682353,4.210113490902624,2
2.2403019423524584,0.8443117782373939,1
-2.4809024119528065,-1.2461316441659689,0
-0.47147776787729345,-0.7589732930394275,1
-2.220705120878137,8.449273344135797,2
-6.258456098387887,-2.138869247241547,0
-1.5765979399098051,-1.5342862422624504,2
1.9650420403633801,-5.094538747067123,0
-4.072487527305181,-3.400452600492424,0
-1.1727994194638574,4.083822404022312,2
-0.5302609381504189,-2.137141679664423,1
-4.248514287183933,7.727356431476855,1
-1.3315192148202426,2.804244515490034,2
-5.024236857102769,3.4998218249905113,2
-0.7219935011875482,5.434146362907394,2
1.9509055026832969,3.3812248860428693,1
2.0715388639282297,-5.450253645537229,0
2.273486986512232,3.81441655974673,1
-1.858375187757232,3.3242318858918267,2
-3.222123554465685,-0.7990435832225282,2
-4.655759284315263,-0.8160189234120461,0
-1.4313501634896766,1.2678568857060704,0
-5.109658088478213,0.2677370055102317,2
-0.7026583189997435,3.5398390173606593,1
1.1672778729665567,-3.769173664046952,0
-2.180025303950835,0.5088322447300602,0
-4.53207780083606,-1.2143816685118152,0
3.929246776620862,-5.121356551575189,1
0.5157320230361013,-3.442229673807872,0
-2.2863496131315446,1.0945407799336544,0
-1.2227310860049885,1.68839054237388,0
-2.038274622932489,3.448228749002721,2
0.9915787166141277,0.47554273920154455,2
3.6255029448966525,1.7520603405515427,1
4.69670208357824,1.903728826248232,1
-2.176246945147728,3.216254109565505,2
-0.22096280477777563,-4.811605229594673,0
2.756588663097583,0.11431037495160523,1
-8.758080732498094,3.694688298827269,2
-7.907331088854596,-0.5243267617748439,2
-0.5862258859211396,-2.4019068978895444,2
-1.096510986228965,1.845091416164923,0
-2.55313405896443,1.3079667502776984,2
2.489613137744204,-0.44593194403757996,1
-1.7010490789646169,-0.4326723522038889,2
0.43795355576080297,2.0652276255270845,1
3.100036125133331,0.744864439118472,1
0.5609054344055653,2.3050245366134035,1
-1.8065792308809543,-4.153210503320659,0
1.4475895654258402,2.067214597486327,1
1.224381885206864,3.682953378174896,2
0.49577724536990075,0.9209492182048791,2
-1.782382329404572,-2.7475183761646687,0
0.6931924487024013,4.622523064592223,1
-3.1082056279787755,-0.21200678506725223,2
2.9548386305788834,3.0751041179776744,1
-0.5509170669660608,2.814490791455416,2
0.18080159180169542,-1.5416449856541208,0
-0.5727737232670824,0.8389141004514973,0
-1.8303612236814917,4.131934187805548,2
-2.522558143215063,-0.12630113552325017,2
2.4952119019196375,1.639098970190144,1
-4.978258743006622,-0.3586159784154257,0
1.6049802535525264,0.9327973251314499,1
3.60680689966886,5.322881325331078,1
2.7114657648365226,5.858108820680473,2
2.0306956449716136,5.2872861339601185,2
-3.321541704374392,3.465910046887733,2
-1.3704635552642825,3.858160235056787,1
0.23914077364310193,-1.521153240908899,1
-3.7882592731499205,-0.3010056276633104,0
-3.7493137699814643,-1.4650502231644449,0
4.290819186756204,2.866221189744982,1
-3.6351892078185593,-2.576582242141142,2
2.149075924800435,0.38265805573606526,1
-1.4382881856202852,4.331477079682725,2
0.6886993343005658,3.223436403069795,1
-1.9597570587143083,3.9010366403607435,1
-2.3436212865692294,4.382186368007347,2
0.05636228025797241,-5.052109124927556,0
-1.9674952703052324,1.633835192893292,0
-1.9295471065771794,1.977202508389491,2
3.359000386486081,1.0734641697847351,1
-1.3737678741353085,-1.1338794762575608,0
-1.153790391345772,1.2614964746524264,2
0.1778117585792307,-2.815058830419603,0
1.362556956447862,5.759982471456722,1
-1.8388139629746993,-2.9386664158846783,2
-2.9133038782802716,2.461700764662271,2
-1.5140392460566598,1.117084267973279,2
-5.417196746038552,1.438086495268291,2
-1.7835255313177503,-2.389193088480199,0
4.057926459904786,2.1832949179710095,1
-4.063742991981279,-2.8034646041324836,0
0.03379304342417422,-5.0771607910848875,0
-3.206858805455081,-0.3833215206467808,2
-4.1169842951710125,-5.787118061714661,0
5.293485164085814,2.493999011730999,1
-1.9872163583938478,-2.586467833437867,0
3.1405178248508054,-0.7580209143042076,2
-2.331584365956434,-0.43632326167660374,2
-0.14476156997673262,2.74823145101623,2
-0.7477070309390481,-4.443888111996378,0
-2.788173111600864,-0.10257694876683132,0
-0.014338300945432092,-1.1357235579231233,2
-6.312294581282582,-3.405718823102432,0
-2.558656963314627,-0.21499876476976998,0
-3.1585442320311556,-3.164324383925642,0
-0.558607592360584,-1.2218746136411598,0
2.4442525023331347,-1.338360896775253,1
-3.33990861278512,4.020144495702863,2
-2.451199783976564,9.982768919612152,2
2.609501784427997,0.589803423158179,1
8.400211345671988,1.7598502506883753,1
-2.9305169401776325,4.721871549260465,2
-1.267318816753297,-3.78587854506592,0
-3.6231938626650178,-1.0598506669056413,2
3.4745073330441807,-4.020745713387878,0
-4.223786074063808,-4.039525712413596,0
1.506985777340248,-5.504627656980702,0
-8.549362760224362,0.05475626093805941,0
1.5328208895966025,0.9006723543145627,1
-5.300583017551606,2.5786469146358844,0
4.572889093314109,3.1814937060326076,1
-0.3051853216518272,0.7802214796357434,2
1.0957076785840894,2.0531789418401543,2
-0.02242013239238272,-4.2734686369868475,0
8.433399508124651,2.1480460850362206,1
-3.5015967247970123,-2.729234374483192,0
-2.0485490147193315,1.2420505429143114,2
-1.7575100875182046,-0.512107436407716,0
1.2543532234969952,5.903777991817131,2
1.8078101931741433,-0.6527248907883534,0
-4.516356413199103,4.849696402822613,2
-3.1736859648373805,-0.6435998910350884,0
4.237983050069331,3.587929504204924,1
-6.016115800643931,-1.4913409103319424,0
-1.8248695922170466,4.904695756520477,2
-0.29511757176259024,-2.77566689148364,0
-3.755132734693381,-2.8191553664944204,0
0.9684651289118777,8.473909105046534,2
3.745558284033975,2.9837134635543743,1
3.0740455478314646,2.5192192179077777,1
-3.118304739146878,5.202540904337782,2
-2.856786291316924,-4.0056931730540475,0
-1.2020637239520489,5.351126115057861,2
-1.982484333829173,3.1011868449009974,1
-0.860280569795981,7.41250586225271,2
5.115212981244072,-3.1834755810203736,1
-3.523780505398208,1.532571742536385,2
4.295791515005782,-1.9262515090579426,1
-1.1897900765130125,-2.9627057010407913,0
-6.282836322727194,1.3846809354135319,0
-0.504050024737289,1.2972492677851126,1
2.194252035191102,0.6160293957300136,2
-2.56621024712458,-0.39859809180869954,2
0.5658449827994092,0.6328526468990197,1
0.15118372089936338,0.5423064035776539,2
-4.655983820367199,3.0707677430191214,2
0.07351395295872276,-7.527838272519713,0
3.3325834366406664,-6.880219498806254,0
1.8211710660313294,3.269589390724059,2
-2.631420378482901,-5.119457954912123,0
2.317409628083513,1.000909535963494,2
-4.5604670608230125,6.635231415835471,2
-2.66164208309489,4.800422916474047,0
1.9480320387684786,-0.081413177117728,0
3.519741274291348,2.4665228078908954,1
-0.3427968283314682,4.933684643713312,2
7.188152181563163,0.27703045477608024,1
-1.064414157505853,-1.6609372005245504,1
-2.1566977431829297,0.3878558012530955,0
-1.567047685372045,-1.036706550677908,0
1.8552748814196889,7.015232220397808,2
-0.833925043916184,1.910896294256291,2
3.7773999205087287,3.1106582787150994,1
-10.103168350172682,-4.560969103335724,0
0.7920338442515651,5.934966908225082,1
-3.8388248564744165,5.090232938026094,2
4.973676222311601,-1.0690195378424812,1
3.6137104528526884,7.4081368082636505,1
-3.284667293341734,-4.648033804722379,0
-2.06256739686286,4.044415748000718,2
1.8396541335175187,2.821906025758701,1
-0.6587253910739912,-0.24616995447759304,2
1.7317214223988042,1.322190997393578,2
-2.1991034781142877,3.130929490624335,2
-3.1001112167424596,-1.6731485567847717,0
-4.0212340072329695,-3.254392608961341,0
-1.1692149700510208,-3.871216341391384,0
1.568431750147951,4.2091498437166806,1
3.5337949318260415,-0.5569814129960138,1
-3.1615432432459825,2.502899139682098,2
-4.500828311513937,0.30563757368787137,2
-3.6164322106063165,-4.703870009035987,0
1.2927876683496633,1.7048286825223031,2
-1.3561240231930891,-2.1861147894154183,0
0.03131455598549504,1.3906000714270572,0
0.4379940744560744,3.252735424849613,2
-1.0835043847578794,-4.349699465818388,0
2.081028259829088,-5.575353444901582,0
-0.702641351020656,4.632882133332259,1
4.5757086350796055,2.5969728975662836,1
-7.1686052500996915,-2.222800098781971,0
3.3932705331637587,0.48571269249165394,2
1.6278590194876044,0.3981770652130172,0
-1.5474461032407327,-1.2420798698896163,2
-0.7016337143970692,1.8318472825064442,0
1.003034805409862,-3.0201884325538786,0
0.6026953818210292,2.9430296876613022,1
-4.677231245152781,-0.7938189618920368,0
4.454413717478985,1.1879215412284438,1
-2.2323920354884637,1.7541509330131253,1
-0.675489555211793,1.603921551644751,0
-1.2279174685025906,6.255537361588095,2
-7.062856466644018,-1.5338642130764308,0
-5.545914332332579,-2.40202202995194,2
1.3523946354482423,1.5091253772875544,1
-3.384123263367955,-4.994694731472121,0
1.0975845854523003,4.89832450841062,1
-1.467008429405777,0.12007667065295236,2
-0.22972830827852375,4.39175579198646,2
-4.055550988916078,-1.3907819712702192,0
-4.098043808056596,-2.7730309396280366,0
-2.9478193524687177,1.4910490997440955,2
-2.271900371142144,-0.9957206947526465,0
-2.836938330266352,0.9908788418950083,2
-2.033743061844835,-4.644277322389751,0
-0.6041827186956941,2.1900134785310286,2
4.770457041843791,-0.5997648178138273,1
-1.877849824185739,2.101479228009706,2
2.466916911192696,0.11154266911669364,1
0.4025956307762444,-1.3077244835187458,1
1.88269855280204,3.1926020680578038,1
3.1563122981078626,-0.6688322856356823,2
0.9914287541612286,1.603676067432575,2
-1.6661477380442942,1.6188254090486403,2
-1.5985650473753386,2.0076150503835364,2
1.0010347698610635,0.3577643025715107,2
-1.757306126629899,0.4216124763322231,0
4.871914250930258,-2.3492844469452487,1
3.2941475511728076,0.18564046711633608,1
-0.8068050539057463,2.9560243654601264,1
0.28850529425518534,-1.1781222258507889,0
0.29769120746942157,1.2743136395283716,2
-4.4537716276198775,-0.8447413143418232,0
2.7154647530263256,-1.5635554679204027,0
-2.5661972297538167,2.918413767040445,2
7.220936761951819,1.6510259296120657,1
-1.8914547466493774,0.9297120975852187,1
0.9495329572603568,1.295538477848732,1
1.0525842388133824,3.4552442586715397,2
4.666686723972885,4.923238976114182,1
-5.496418934547853,-0.5925769082735728,0
-2.467860662511372,4.464324989199657,2
2.527543668006546,1.758217220324019,1
2.4913029242536755,3.772509393971281,1
2.555334429084282,0.8031284458413066,1
3.9645003966270806,3.063643904462412,1
0.24899968858312693,-1.2317511978084767,0
6.622390237363363,4.8164125738693935,1
-0.41744035782303257,1.8807216096450503,1
-2.58538343680834,-2.5853423923729513,0
5.498388591465005,4.311584207281922,1
-0.4740703414258438,4.351927969970539,1
-3.9081478913562924,-6.512205251661298,0
1.990993652273579,-0.8959117229813569,1
-0.6542598023759176,4.681268343274505,2
3.3994761198275993,4.701951813886554,1
-1.12884856047611,5.609411510183149,1
-5.78797765549638,1.4171856686113116,0
-3.1775957640458072,-1.4198751566059093,0
2.5209570198688813,-3.1043371710607266,1
-1.9199896273355834,0.1164553241345414,2
1.794622054018578,4.793239578970319,1
3.202523079341783,2.5597100606978285,1
-2.0306169321172867,-4.243135928714579,0
-6.984339106428639,2.9351414246189305,2
-1.1923018172099273,1.369116244684281,2
-3.504266530573492,2.630695461272344,0
3.7693798386386885,0.5938330602643309,1
2.1920547276506386,-1.2074805604714243,1
1.5232939980916336,2.543582182949307,1
0.6900178464964957,2.0532791216798554,2
-2.2675758998863946,-4.588105806048436,0
2.0384392236736044,1.1941988269716504,2
2.2634387653648997,-1.3350637372955112,1
4.76381483239496,4.967575763900951,1
1.1991317295141997,3.060414866004791,1
-2.68762924287911,-7.754802911838962,0
-4.464315115838859,-0.7398837112053891,0
-1.323857935550403,-2.1255952736228423,0
-2.520305625893188,-3.232502336647082,0
-0.653110018884077,-0.3016839826984157,2
1.6248610324186832,2.313941133678856,1
-5.9063646422163565,0.6773683066342631,2
0.5774988062398774,0.32820029779049653,0
-2.5586649559296304,1.1267080097045064,2
-4.758416515434684,-3.382226482381207,2
-1.811415902746018,-2.004914529742921,2
4.68407937464943,-0.5662882485276506,1
0.593849860644748,-3.2750409971368675,0
-1.545334362353762,-1.3794485342491598,0
-0.4521143474870055,7.143738674279247,2
3.1518698122049678,2.3883521061080106,0
4.339195982868652,5.178887737485397,1
-0.1538335500114738,-1.5715792970250737,0
3.486885854163215,4.133538896950769,1
-0.8169059385661379,-2.182072281642182,0
4.4906670486178495,0.7656085420967187,1
-2.9123818238572134,-0.09802416834751604,2
-4.9252825651483985,-2.5049510939500497,2
1.664121922303885,-2.564440751216339,0
-3.8364789419951233,-0.025631092535952416,2
-3.151596927399469,0.6428055655472891,0
2.6234592092768882,5.943633199408686,1
-1.1055315991292918,-0.5980386840794141,0
0.44057759826048715,6.785078384666965,1
-0.7881679567638131,-0.1158916374771839,2
5.139390313933802,-0.23651825554875971,1
0.2980723364380089,0.3296397861525151,2
-1.2367036893022645,4.902066968446299,1
-3.79611055313109,-2.533617879279618,0
4.08480538637226,3.1479501980710918,1
0.7059717524095714,2.559469879097246,1
-3.65446616192097,0.13108333699055974,0
-2.6735170861113944,-0.20614436051009433,0
-2.2311615742870483,5.823875798651534,1
-0.22637045715240123,0.9112840735753915,2
0.8862436964980704,5.633461192794252,1
1.7558926302400701,-1.814763048950562,0
-1.9387245643526432,-0.7550042718863756,0
4.345709514939994,0.7098881794565652,1
-0.7159997335757087,0.6682479008452216,2
-2.0462828399809747,-2.721646597300346,0
0.8839159636236793,2.485224982245769,1
-6.796928038247604,-2.066284688623042,0
-0.2843495240637164,-6.031789677974129,0
0.9486003018032174,-3.1729391302617618,0
0.1441490580050484,-2.3998463249085678,0
-3.165091254670606,-1.9867576681669887,2
0.11508852783330936,1.298312307833065,1
2.6999215657995506,-0.8137226182459414,1
0.7282753014856724,3.5228453022679425,2
-1.5187792367945532,0.055458281022811695,1
-1.8544782038850003,-4.857425744576558,0
2.071862057337044,5.196129656518247,1
-2.7976348391665455,0.009935357991277538,2
3.5968255550729618,-0.8575122818262089,1
0.7067788747490695,5.52336860046395,1
0.907909380387399,-1.9744173474510325,0
-1.9147913293519347,0.07506692235339552,2
-1.9480157308114803,0.17999264692716377,2
-3.3383204648848066,1.773666794239598,2
-3.9813018460817515,-2.2868411036672476,0
-0.0847993040382744,5.067333059710769,2
-1.266105169583427,-1.3914545115585124,2
0.06354087247007456,0.033774090001596146,0
-4.194956466891403,-0.06720088509965016,2
-4.498255580737277,0.7380626969294564,2
5.551260619974637,0.5731342656263094,1
-0.2590313813582117,4.388263021426277,2
1.8139164272498842,3.551680243876695,1
0.4056500393717102,0.6725076124954559,1
2.5597853351616537,5.41035107493461,1
3.635914140885144,1.8610383227238623,1
-1.3082730016749524,0.0679581225900594,0
-5.367815723824242,-0.4290350962766287,2
1.8778799388063074,-1.7108134142678533,0
-1.6933242100130113,6.061696146173902,2
-0.7172355045597931,1.3511333060402069,2
-3.116287380167553,0.1409969858086808,0
-0.5573196820486499,-2.5076134651074815,0
1.194162239471062,-3.478928472089575,0
-1.890471320052226,1.6324949959287784,2
-2.319793978701916,-4.388851101501064,0
1.7836243581053273,3.577029211386944,2
8.317331064684055,0.6728280676991985,1
2.664436277861891,-0.8154176977205312,0
-3.0658939905138585,4.871114272991887,2
-3.683726560609671,2.697485405559505,2
2.769504422230148,-2.275420981641564,1
1.567320439290326,2.038947618953669,1
-1.8909938840688656,6.237627601076882,2
3.0334681188165575,2.3413383277068434,2
1.242486366402773,1.9428298442527947,2
-1.8311794882801904,-5.561870465533642,0
0.612001183267004,6.702892673601475,1
-1.2007609966772361,4.181143320700362,1
0.10155006626138263,3.3668339205034483,2
-1.699260920720253,-0.7139029148531275,0
-1.6840510511339706,6.847322497645711,2
-4.539554547445992,2.1541996246199293,2
0.4096977919872744,7.526307503978378,2
-2.7295281722888602,-1.9079770217416425,2
-7.3046372475214865,0.4804450322639189,2
-0.31856574699317175,6.749704837238039,2
-2.0475405197567222,-4.506323411594522,0
-4.877483943555757,-1.06075495413582,0
-1.1895841187788947,-2.3253576359192114,0
-1.6919879830387858,3.378713440101169,2
0.30901924485182564,6.502351082277039,1
-4.270060188803027,-5.530759253338228,0
-5.092376777195205,-5.301141532710691,0
4.05120545299341,3.268185077768244,1
-0.15789025726891648,1.2966811072044666,2
-0.2746400207222188,-3.003051179714591,0
-5.814140786425237,5.1564602585679555,2
-3.4106189966434712,2.4613782579925925,2
-1.2755628577589677,3.1885019966135975,0
5.982966566598493,0.7219608089220371,1
-2.403214279165023,-0.989872857963654,0
0.913759431419211,1.2270696913284016,1
-3.5140388493421604,6.5650242838673405,2
-1.448298070036318,0.17267490014520237,1
-2.2808201242270747,-2.5524239988330573,0
1.1605382517746794,6.172553813223482,1
2.9118128322909733,-1.9118411200706784,0
-3.6923050007648968,-0.47080927789783034,0
0.6460612171239695,-6.396848716057786,0
-6.037829539763774,4.911848386142928,2
0.07583954136061388,-4.140209564772168,0
3.493500174624645,3.7529318557772458,1
6.339909507913124,2.4947769586566193,1
-5.697278921935322,2.4583997994478892,2
-2.4373993917385217,0.11063710126788817,2
-6.590513432758241,3.2699783172813595,2
-1.8138129273118473,0.2702298252968889,1
-0.9906747741584763,1.9395109840227096,2
1.351021621590988,-1.7578573827952653,1
1.25609124160002,5.439267033279049,1
-1.123424751816102,3.2229678253691585,2
-2.250385191199882,1.4908156245575852,2
-4.045551708083681,3.230968189213651,0
-4.068975551621799,2.215359707615937,2
-5.8766585776653315,-1.8285925629849316,0
0.6242371153864497,0.3209415801548712,1
-1.7168239736555888,-1.5956949457934169,2
-5.000741017639441,-2.836253089602371,0
0.40844032311080447,-0.9680476826587543,0
-3.324400509417597,-0.7168314172166097,0
-4.495963597970729,2.754479749548665,2
-1.519877208774921,1.2272088394937466,2
-3.204823519709305,6.241140920725096,1
-2.302370371519454,3.048831109767569,2
1.9059132439378792,4.7582547050413035,1
5.948930364326781,0.6928499321168293,1
-1.7516692364269353,-0.12153219157052741,0
1.9125287737575958,6.427001589088775,1
-1.3506937456962953,-4.260791562761021,0
0.8307469967202716,2.8662597043267892,1
0.9642603866574921,3.797383276662667,2
-2.7373741957300695,5.119355181684335,2
-3.7960181639229935,4.237310942361104,2
-2.597370117166024,-4.268909155103994,0
-1.2531177290857844,0.1205223747620392,2
-1.2314832554772481,4.039343031348242,2
-5.798424914885033,-3.2105851821656284,0
-1.498577006922643,4.871593373571788,2
-1.7162066368718798,-0.3446733136973834,0
2.4497353778836963,5.480005715861498,1
-5.515793659179584,1.792236068428263,2
-1.000780120618396,0.3716077655204275,2
-1.1409542760788465,-6.407600388406835,0
-0.41804533473428784,3.6767321445109893,0
-1.7508715872808969,-3.2586891352904983,0
-4.21873044450525,0.906354249191474,2
-0.00014524514487490592,-2.0407765210914697,2
1.3277782736129236,-0.7663147718541756,1
0.8845414169630508,-2.723851827363827,1
-1.0817817164966486,6.595459191987806,2
-6.068856094707907,-1.879787633346545,0
6.163686111156442,4.535925162545326,1
-3.8561764642451206,-1.3000562780517644,2
-3.762529639396022,1.8605773058557349,2
3.033587258059252,6.691989531395165,1
-1.8494244751474338,4.158105281213215,0
-1.9539540520261207,2.1910932806882064,0
3.8190738590924496,2.1298647145182485,1
-1.1456100605571014,2.6904270980397156,0
3.1537589415909943,5.020915576482857,2
-3.6149104478113383,0.002019983374366152,2
-3.7920558015070123,-2.66634154268265,2
-1.2249022493526347,-1.2376969301590401,1
2.803393038625683,3.054801885588212,1
2.815332555605295,-1.1277839409632575,1
-2.289120705970601,-2.752759238973222,0
3.4244182005805097,3.1192714000432873,1
-1.8392999522613431,-4.694361944823266,0
-1.1826815655895935,-2.547751322022161,0
-2.400331988916601,3.6783501911261642,2
-3.3609568113129566,-1.7226935257253349,0
-0.19404660543057162,1.0679171197705826,2
1.3856423397851392,1.318191075630824,1
5.98626265806243,-0.1174033707958193,1
-2.417804284466029,2.7064498762207494,2
1.1432810147991281,1.0713978350105213,1
-3.8259165792928416,-1.4588535260450628,0
2.0348232297823654,1.9396872822249918,1
3.307088720088749,0.5657499901535525,1
-2.980270382830394,-5.658787370330296,0
-4.515043453749255,-5.03547153196933,0
-4.61727745670485,3.3416318813182153,2
-2.0682613487748296,-0.33316989768299,2
0.89648894751851,-4.051705795879276,0
5.913810073085851,1.8356243473175304,1
-2.4323651498085574,6.279271200355859,2
1.9011121153583623,3.703751743431561,1
5.617444710884332,2.4913869412789365,1
-4.958146281664438,-7.098080444400251,0
-0.5103519168801696,0.08050608723967878,1
2.26050275987969,1.843517180251194,1
0.7076281079381923,0.6345051300872573,0
-3.325644045931102,-3.9821820806558605,0
-1.7954266036310875,1.7527758670221434,2
-3.5294227272632135,1.9074080073789699,2
0.06552700224106744,-1.1116367582785425,1
-3.473411892360529,0.12400524255256151,0
1.936114822521387,4.9318225481484115,1
-1.47393116690899,-2.1134968673922296,1
3.6308071960335493,-1.9409803924606237,1
-1.7939006176637418,-1.6438787486623263,2
-5.320465122246077,-1.5078469103271912,0
-1.4397687954739582,-1.968518998045513,0
2.153148036369675,0.8572593585343204,2
1.3969098553591754,2.880138491285742,1
4.10160887247181,0.3684400517440227,1
-4.8542227853337625,1.5158513518007046,2
-2.0199316032915435,1.6998603472250648,0
-1.8254947875249528,-2.9632839921544005,0
-1.6477843827219902,-2.4210984139071288,2
-2.1651994966182913,-5.0275404994061414,0
-1.8860704002404656,-3.6290008690145426,0
-0.43583163058748453,-4.142893891040707,0
-4.476340812826721,-3.41574432400693,0
0.7677016732174318,1.6990470901160044,2
0.8952771837501694,-0.020843265092660435,0
-2.4632191471942706,1.6754482506664345,2
1.4755188725432835,3.3945257658796555,2
2.998057806513198,3.6179898492568525,1
-7.095311337944635,-4.52021577729351,0
-1.5260459585031416,4.5026152314178525,2
-2.8066995971053394,1.3729174588623816,2
-4.348338484546886,1.6397811106959614,2
-4.412308651450261,-0.28487135000390174,0
-0.7124118319783506,-0.715535122719478,0
-4.209643590502832,-1.6156872351361802,0
-8.179111250318224,-3.992238138676192,0
0.37145499096387913,0.790285414864196,1
3.646360681682076,7.025511346915874,1
-4.045497208555767,1.99156385647262,2
3.786646416683771,-6.66816298147937,0
1.775660764281933,5.600293038623682,1
-4.730781911681447,1.2089788757629951,2
-1.0138696440542578,-3.052461202050657,0
-3.7549792195168883,0.3427477061226296,2
0.43258235553058144,6.531121394992322,1
6.494216317123806,3.6021071531675246,1
2.285569121655099,2.375754403654694,1
-1.502350761066325,-3.5005421928969866,0
-3.110733150190279,-1.0567487673878695,0
1.0938976464921697,-0.7991747365653596,1
4.87318331571419,0.2420589371852815,1
3.804180160108088,-0.822629428043073,1
1.3820565436985077,0.29503938000550356,1
-2.3461399599594346,-1.0607455907234145,2
-1.8574671877572888,2.671480697158142,2
